filename,width,height,xmin,ymin,xmax,ymax,class
1505hw.bmp,1221,676,0.2322,0.0181,0.4906,0.378,NSCLC
1505hw.bmp,1221,676,0.5081,0.0181,0.8557,0.6521,NSCLC
1484hw.bmp,1293,676,0.028,0.5557,0.1193,0.7063,SCLC
1479hw.bmp,1221,676,0.4264,0.3614,0.5848,0.6205,AC
1446hw.bmp,1221,676,0.4939,0.2605,0.6381,0.5346,AC
1446hw.bmp,1221,676,0.0779,0.0617,0.3188,0.5437,AC
1446hw.bmp,1221,676,0.7106,0.6069,0.8415,0.863,AC
1444hw.bmp,1293,676,0.2311,0.7982,0.2964,0.9172,NSCLC
1425hw.bmp,1221,676,0.4776,0.0437,0.6827,0.4864,NSCLC
1425hw.bmp,1221,676,0.2359,0.5663,0.8152,0.9789,NSCLC
1418hw.bmp,1145,676,0.6564,0.5075,0.769,0.7018,SCLC
1418hw.bmp,1145,676,0.398,0.0015,0.4864,0.116,SCLC
1418hw.bmp,1145,676,0.6865,0.2108,0.7565,0.3087,SCLC
1418hw.bmp,1145,676,0.5472,0.5392,0.6231,0.6898,SCLC
1418hw.bmp,1145,676,0.2797,0.2952,0.3805,0.5482,SCLC
1403hw.bmp,1145,676,0.0932,0.0151,0.3544,0.4383,AC
1401hw.bmp,1221,676,0.2038,0.1958,0.6489,0.8253,NSCLC
1396hw.bmp,1164,620,0.439,0.0843,0.6843,0.5858,SCC
1394hw.bmp,1221,676,0.2113,0.3328,0.6489,0.878,NSCLC
1370hw.bmp,1221,676,0.2397,0.3389,0.3238,0.4684,SCLC
1370hw.bmp,1221,676,0.5531,0.4307,0.6214,0.5256,SCLC
1370hw.bmp,1221,676,0.0013,0.5181,0.0913,0.7244,SCLC
1370hw.bmp,1221,676,0.6398,0.3298,0.7665,0.7756,SCLC
1370hw.bmp,1221,676,0.2063,0.4895,0.3322,0.8163,SCLC
1369hw.bmp,1145,676,0.2122,0.5843,0.3127,0.741,AC
1369hw.bmp,1145,676,0.3153,0.116,0.6166,0.613,AC
1354hw.bmp,1293,676,0.561,0.7877,0.6523,0.9232,NSCLC
1354hw.bmp,1293,676,0.0831,0.2425,0.3334,0.5934,NSCLC
133hw.bmp,1164,620,0.544,0.5813,0.6635,0.8102,SCLC
1311hw.bmp,1221,676,0.3155,0.6431,0.5431,0.8027,AC
1311hw.bmp,1221,676,0.2305,0.3343,0.4205,0.625,AC
1308hw.bmp,1145,676,0.402,0.0527,0.5415,0.2967,SCLC
1290hw.bmp,1221,676,0.1155,0.6777,0.2105,0.8389,AC
1290hw.bmp,1221,676,0.3914,0.2831,0.7773,0.9352,AC
1290hw.bmp,1221,676,0.3172,0.5813,0.4122,0.7666,AC
128hw.bmp,1221,676,0.0054,0.0497,0.0954,0.2575,SCLC
128hw.bmp,1221,676,0.4972,0.3645,0.8432,0.8208,SCLC
128hw.bmp,1221,676,0.143,0.0889,0.4314,0.366,SCLC
1289hw.bmp,1221,676,0.173,0.1401,0.5864,0.8117,SCC
1274hw.bmp,1221,676,0.8974,0.5648,0.9815,0.7229,NSCLC
1274hw.bmp,1221,676,0.4931,0.5738,0.7673,0.8886,NSCLC
1274hw.bmp,1221,676,0.2855,0.0105,0.739,0.5798,NSCLC
1249hw.bmp,1221,676,0.5764,0.3434,0.6756,0.4744,NSCLC
1233hw.bmp,1145,676,0.2567,0.6431,0.3198,0.744,NSCLC
1231hw.bmp,1221,676,0.3197,0.0587,0.5864,0.5723,NSCLC
1231hw.bmp,1221,676,0.1488,0.5196,0.4689,0.9337,NSCLC
1231hw.bmp,1221,676,0.1096,0.3253,0.2063,0.4247,NSCLC
1215hw.bmp,1145,676,0.0505,0.491,0.142,0.6235,NSCLC
1215hw.bmp,1145,676,0.5819,0.0136,0.6912,0.0934,NSCLC
1191hw.bmp,1221,676,0.8048,0.0256,0.9674,0.3012,NSCLC
1191hw.bmp,1221,676,0.0404,0.7877,0.148,0.9337,NSCLC
1191hw.bmp,1221,676,0.393,0.5693,0.674,0.9518,NSCLC
1191hw.bmp,1221,676,0.5864,0.1928,0.8698,0.5889,NSCLC
1188hw.bmp,1293,676,0.3547,0.0633,0.6232,0.8901,NSCLC
1177hw.bmp,1145,676,0.4593,0.2967,0.5855,0.4834,NSCLC
1177hw.bmp,1145,676,0.31,0.4142,0.4184,0.5753,NSCLC
115hw.bmp,1221,676,0.1054,0.6702,0.208,0.8238,SCLC
115hw.bmp,1221,676,0.293,0.3148,0.4564,0.7274,SCLC
1151hw.bmp,1145,676,0.3233,0.009,0.3917,0.1627,NSCLC
1132hw.bmp,1221,676,0.0738,0.1657,0.183,0.3253,NSCLC
1132hw.bmp,1221,676,0.5648,0.6958,0.6898,0.8614,NSCLC
1129hw.bmp,1164,620,0.346,0.2229,0.6442,0.747,NSCLC
1114hw.bmp,1145,676,0.3295,0.3705,0.4886,0.628,SCLC
1097hw.bmp,1293,676,0.4939,0.2605,0.6381,0.5346,AC
1097hw.bmp,1293,676,0.0779,0.0617,0.3188,0.5437,AC
1097hw.bmp,1293,676,0.7106,0.6069,0.8415,0.863,AC
1095hw.bmp,1221,676,0.2188,0.2485,0.8498,0.8855,NSCLC
1071hw.bmp,1145,676,0.3731,0.625,0.5259,0.875,SCLC
1068hw.bmp,1164,620,0.3508,0.6205,0.3893,0.7078,SCLC
1068hw.bmp,1164,620,0.6747,0.4413,0.7316,0.497,SCLC
1068hw.bmp,1164,620,0.2682,0.3178,0.3059,0.3855,SCLC
1068hw.bmp,1164,620,0.5047,0.5873,0.544,0.6581,SCLC
1068hw.bmp,1164,620,0.1102,0.1566,0.1936,0.2334,SCLC
1055hw.bmp,1164,620,0.3829,0.6401,0.5969,0.9021,NSCLC
1055hw.bmp,1164,620,0.6779,0.2967,0.8303,0.5181,NSCLC
1055hw.bmp,1164,620,0.1752,0.2214,0.3997,0.6777,NSCLC
1009hw.bmp,1221,676,0.4355,0.4232,0.5981,0.6777,SCLC
1009hw.bmp,1221,676,0.223,0.5934,0.3597,0.7033,SCLC
1009hw.bmp,1221,676,0.1421,0.2636,0.2038,0.3645,SCLC
